Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    error           reduce using rule 60 (expr -> iden .)
    RPAREN          reduce using rule 60 (expr -> iden .)
    TO              reduce using rule 60 (expr -> iden .)
    LPAREN          shift and go to state 76


state 38

    (21) stmt -> RETURN . expr SEMICOLON
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 77
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 39

    (23) stmt -> func .

    error           reduce using rule 23 (stmt -> func .)
    IF              reduce using rule 23 (stmt -> func .)
    WHILE           reduce using rule 23 (stmt -> func .)
    FOR             reduce using rule 23 (stmt -> func .)
    RETURN          reduce using rule 23 (stmt -> func .)
    LBRACE          reduce using rule 23 (stmt -> func .)
    LBRACKET        reduce using rule 23 (stmt -> func .)
    NOT             reduce using rule 23 (stmt -> func .)
    PLUS            reduce using rule 23 (stmt -> func .)
    MINUS           reduce using rule 23 (stmt -> func .)
    VAR             reduce using rule 23 (stmt -> func .)
    DEF             reduce using rule 23 (stmt -> func .)
    IDENTIFIER      reduce using rule 23 (stmt -> func .)
    NUMBER          reduce using rule 23 (stmt -> func .)
    STRING          reduce using rule 23 (stmt -> func .)
    RBRACE          reduce using rule 23 (stmt -> func .)
    ELSE            reduce using rule 23 (stmt -> func .)


state 40

    (39) expr -> LBRACKET . clist RBRACKET
    (40) expr -> LBRACKET . error RBRACKET
    (30) clist -> . empty
    (31) clist -> . expr
    (32) clist -> . expr COMMA clist
    (68) empty -> .
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    error           shift and go to state 79
    RBRACKET        reduce using rule 68 (empty -> .)
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    clist                          shift and go to state 78
    empty                          shift and go to state 80
    expr                           shift and go to state 81
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 41

    (58) expr -> PLUS . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 82
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 42

    (59) expr -> MINUS . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 83
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 43

    (57) expr -> NOT . expr
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 84
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 44

    (63) expr -> num .

    SEMICOLON       reduce using rule 63 (expr -> num .)
    LBRACKET        reduce using rule 63 (expr -> num .)
    QUESTIONMARK    reduce using rule 63 (expr -> num .)
    ASSIGN          reduce using rule 63 (expr -> num .)
    PLUS            reduce using rule 63 (expr -> num .)
    MINUS           reduce using rule 63 (expr -> num .)
    TIMES           reduce using rule 63 (expr -> num .)
    DIVIDE          reduce using rule 63 (expr -> num .)
    MOD             reduce using rule 63 (expr -> num .)
    GT              reduce using rule 63 (expr -> num .)
    LT              reduce using rule 63 (expr -> num .)
    EQUAL           reduce using rule 63 (expr -> num .)
    GTE             reduce using rule 63 (expr -> num .)
    LTE             reduce using rule 63 (expr -> num .)
    NOT_EQUAL       reduce using rule 63 (expr -> num .)
    OR              reduce using rule 63 (expr -> num .)
    AND             reduce using rule 63 (expr -> num .)
    COMMA           reduce using rule 63 (expr -> num .)
    RBRACKET        reduce using rule 63 (expr -> num .)
    COLON           reduce using rule 63 (expr -> num .)
    error           reduce using rule 63 (expr -> num .)
    RPAREN          reduce using rule 63 (expr -> num .)
    TO              reduce using rule 63 (expr -> num .)


state 45

    (64) expr -> str .

    SEMICOLON       reduce using rule 64 (expr -> str .)
    LBRACKET        reduce using rule 64 (expr -> str .)
    QUESTIONMARK    reduce using rule 64 (expr -> str .)
    ASSIGN          reduce using rule 64 (expr -> str .)
    PLUS            reduce using rule 64 (expr -> str .)
    MINUS           reduce using rule 64 (expr -> str .)
    TIMES           reduce using rule 64 (expr -> str .)
    DIVIDE          reduce using rule 64 (expr -> str .)
    MOD             reduce using rule 64 (expr -> str .)
    GT              reduce using rule 64 (expr -> str .)
    LT              reduce using rule 64 (expr -> str .)
    EQUAL           reduce using rule 64 (expr -> str .)
    GTE             reduce using rule 64 (expr -> str .)
    LTE             reduce using rule 64 (expr -> str .)
    NOT_EQUAL       reduce using rule 64 (expr -> str .)
    OR              reduce using rule 64 (expr -> str .)
    AND             reduce using rule 64 (expr -> str .)
    COMMA           reduce using rule 64 (expr -> str .)
    RBRACKET        reduce using rule 64 (expr -> str .)
    COLON           reduce using rule 64 (expr -> str .)
    error           reduce using rule 64 (expr -> str .)
    RPAREN          reduce using rule 64 (expr -> str .)
    TO              reduce using rule 64 (expr -> str .)


state 46

    (24) defvar -> VAR . type iden defvar_choice
    (33) type -> . INT_TYPE
    (34) type -> . VECTOR_TYPE
    (35) type -> . STR_TYPE
    (36) type -> . NULL_TYPE

    INT_TYPE        shift and go to state 7
    VECTOR_TYPE     shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10

    type                           shift and go to state 85

state 47

    (67) num -> NUMBER .

    SEMICOLON       reduce using rule 67 (num -> NUMBER .)
    LBRACKET        reduce using rule 67 (num -> NUMBER .)
    QUESTIONMARK    reduce using rule 67 (num -> NUMBER .)
    ASSIGN          reduce using rule 67 (num -> NUMBER .)
    PLUS            reduce using rule 67 (num -> NUMBER .)
    MINUS           reduce using rule 67 (num -> NUMBER .)
    TIMES           reduce using rule 67 (num -> NUMBER .)
    DIVIDE          reduce using rule 67 (num -> NUMBER .)
    MOD             reduce using rule 67 (num -> NUMBER .)
    GT              reduce using rule 67 (num -> NUMBER .)
    LT              reduce using rule 67 (num -> NUMBER .)
    EQUAL           reduce using rule 67 (num -> NUMBER .)
    GTE             reduce using rule 67 (num -> NUMBER .)
    LTE             reduce using rule 67 (num -> NUMBER .)
    NOT_EQUAL       reduce using rule 67 (num -> NUMBER .)
    OR              reduce using rule 67 (num -> NUMBER .)
    AND             reduce using rule 67 (num -> NUMBER .)
    COMMA           reduce using rule 67 (num -> NUMBER .)
    RBRACKET        reduce using rule 67 (num -> NUMBER .)
    COLON           reduce using rule 67 (num -> NUMBER .)
